Timestamp,Temperature,Humidity,AirQuality,Dust,Source,Temp_Hum_Index,Air_Dust_Product,AirQuality_Log,Dust_Log,Air_Dust_Ratio,Anomaly
2415802,29.3,80.0,369.3,109.5,kitchen,23.44,40438.35,5.914313487919567,4.705015520957808,3.342081447963801,1
2420802,29.3,80.0,369.3,109.2,kitchen,23.44,40327.560000000005,5.914313487919567,4.702296896718814,3.351179673321234,1
2425802,29.3,80.0,355.1,109.1,kitchen,23.44,38741.41,5.875211590283732,4.701389043728634,3.225249772933697,1
2430802,29.3,80.0,348.1,108.9,kitchen,23.44,37908.09,5.855358414110991,4.699570861409576,3.167424931756142,1
2435802,29.3,80.0,321.2,108.9,kitchen,23.44,34978.68,5.7751724707428735,4.699570861409576,2.922656960873521,1
2440802,29.3,80.0,334.4,108.6,kitchen,23.44,36315.84,5.815323849389109,4.696837374513915,3.051094890510949,1
2445802,29.3,80.0,376.6,108.6,kitchen,23.44,40898.76,5.933835434271345,4.696837374513915,3.436131386861314,1
2450802,29.3,80.0,341.2,109.1,kitchen,23.44,37224.92,5.835395361458093,4.701389043728634,3.099000908265213,1
2455802,29.3,80.0,414.8,109.1,kitchen,23.44,45254.68,6.030204375423913,4.701389043728634,3.767484105358765,-1
2460802,29.3,80.0,321.2,108.9,kitchen,23.44,34978.68,5.7751724707428735,4.699570861409576,2.922656960873521,1
2465802,29.3,80.0,348.1,109.1,kitchen,23.44,37977.71,5.855358414110991,4.701389043728634,3.1616712079927343,1
2470802,29.3,80.0,334.4,109.3,kitchen,23.44,36549.92,5.815323849389109,4.703203926259457,3.031731640979148,1
2475802,29.3,80.0,362.1,109.1,kitchen,23.44,39505.11,5.89467827842029,4.701389043728634,3.28882833787466,1
2480802,29.3,80.0,355.1,109.0,kitchen,23.44,38705.9,5.875211590283732,4.700480365792417,3.2281818181818185,1
2485802,29.3,80.0,391.6,109.5,kitchen,23.44,42880.2,5.972791281842361,4.705015520957808,3.5438914027149324,1
2490802,29.3,80.0,355.1,109.3,kitchen,23.44,38812.43,5.875211590283732,4.703203926259457,3.219401631912965,1
2495802,29.3,80.0,341.2,109.3,kitchen,23.44,37293.16,5.835395361458093,4.703203926259457,3.0933816863100634,1
2500802,29.3,80.0,447.4,110.1,kitchen,23.44,49258.74,6.105685691198005,4.710430696645584,4.027002700270027,-1
2505802,29.3,80.0,447.4,110.7,kitchen,23.44,49527.18,6.105685691198005,4.715816706075155,4.005371530886302,-1
2510802,29.3,80.0,414.8,110.3,kitchen,23.44,45752.44,6.030204375423913,4.712229258281499,3.726864330637916,-1
2515802,29.3,80.0,391.6,109.5,kitchen,23.44,42880.2,5.972791281842361,4.705015520957808,3.5438914027149324,1
2520802,29.3,80.0,439.1,110.1,kitchen,23.44,48344.91,6.0870019738170456,4.710430696645584,3.952295229522953,-1
2525802,29.3,80.0,422.8,109.4,kitchen,23.44,46254.32000000001,6.049261645834199,4.704110133842995,3.829710144927536,-1
2530802,29.3,80.0,384.1,109.3,kitchen,23.44,41982.130000000005,5.953503040820864,4.703203926259457,3.4823209428830464,1
2535802,29.3,80.0,355.1,109.2,kitchen,23.44,38776.920000000006,5.875211590283732,4.702296896718814,3.222323049001815,1
2540802,29.3,80.0,407.0,109.2,kitchen,23.44,44444.4,6.0112671744041615,4.702296896718814,3.6932849364791287,-1
2545802,29.3,80.0,384.1,108.6,kitchen,23.44,41713.26,5.953503040820864,4.696837374513915,3.504562043795621,1
2550802,29.3,80.0,348.1,109.0,kitchen,23.44,37942.9,5.855358414110991,4.700480365792417,3.1645454545454546,1
2555802,29.3,80.0,384.1,109.0,kitchen,23.44,41866.9,5.953503040820864,4.700480365792417,3.491818181818182,1
2560802,29.3,80.0,369.3,109.2,kitchen,23.44,40327.560000000005,5.914313487919567,4.702296896718814,3.351179673321234,1
2565802,29.3,80.0,376.6,109.1,kitchen,23.44,41087.06,5.933835434271345,4.701389043728634,3.420526793823797,1
2570802,29.3,80.0,369.3,109.0,kitchen,23.44,40253.7,5.914313487919567,4.700480365792417,3.3572727272727274,1
2575802,29.3,80.0,348.1,108.9,kitchen,23.44,37908.09,5.855358414110991,4.699570861409576,3.167424931756142,1
2580802,29.3,80.0,327.7,108.4,kitchen,23.44,35522.68,5.795145480670174,4.695010889987881,2.995429616087751,1
2585802,29.3,80.0,376.6,108.7,kitchen,23.44,40936.420000000006,5.933835434271345,4.697749367281185,3.432999088422972,1
2590802,29.3,80.0,334.4,108.4,kitchen,23.44,36248.96,5.815323849389109,4.695010889987881,3.056672760511882,1
2595802,29.3,80.0,355.1,108.4,kitchen,23.44,38492.84,5.875211590283732,4.695010889987881,3.2458866544789764,1
2600802,29.3,80.0,341.2,108.5,kitchen,23.44,37020.2,5.835395361458093,4.695924549256556,3.115981735159817,1
2605802,29.3,80.0,334.4,108.3,kitchen,23.44,36215.52,5.815323849389109,4.694096395182493,3.0594693504117108,1
2610802,29.3,80.0,376.6,108.3,kitchen,23.44,40785.78,5.933835434271345,4.694096395182493,3.4455626715462038,1
2615802,29.3,80.0,355.1,107.9,kitchen,23.44,38315.29,5.875211590283732,4.690430029938915,3.2607897153351697,1
2620802,29.3,80.0,327.7,108.0,kitchen,23.44,35391.6,5.795145480670174,4.691347882229144,3.006422018348624,-1
2625802,29.3,80.0,321.2,108.1,kitchen,23.44,34721.719999999994,5.7751724707428735,4.692264892839025,2.944087992667278,-1
2630802,29.3,80.0,362.1,108.0,kitchen,23.44,39106.8,5.89467827842029,4.691347882229144,3.3220183486238533,1
2635802,29.3,80.0,355.1,107.8,kitchen,23.44,38279.78,5.875211590283732,4.689511334421843,3.2637867647058827,1
2640802,29.3,80.0,355.1,108.0,kitchen,23.44,38350.8,5.875211590283732,4.691347882229144,3.257798165137615,1
2645802,29.3,80.0,348.1,107.9,kitchen,23.44,37559.990000000005,5.855358414110991,4.690430029938915,3.196510560146924,1
2650802,29.3,80.0,355.1,108.5,kitchen,23.44,38528.350000000006,5.875211590283732,4.695924549256556,3.242922374429224,1
2655802,29.3,80.0,391.6,108.7,kitchen,23.44,42566.920000000006,5.972791281842361,4.697749367281185,3.569735642661805,1
2660802,29.3,80.0,391.6,108.0,kitchen,23.44,42292.8,5.972791281842361,4.691347882229144,3.592660550458716,-1
2665802,29.3,80.0,369.3,109.6,kitchen,23.44,40475.28,5.914313487919567,4.705920089088234,3.339059674502713,1
2670802,29.3,80.0,422.8,109.6,kitchen,23.44,46338.88,6.049261645834199,4.705920089088234,3.822784810126583,-1
2675802,29.3,80.0,384.1,109.8,kitchen,23.44,42174.18,5.953503040820864,4.707726774313183,3.4666064981949463,1
2680802,29.3,80.0,272.1,110.0,kitchen,23.44,29931.000000000004,5.609838028479659,4.709530201312334,2.4513513513513514,-1
2685802,29.3,80.0,422.8,110.6,kitchen,23.44,46761.68,6.049261645834199,4.71492104994721,3.788530465949821,-1
2690802,29.3,80.0,422.8,111.0,kitchen,23.44,46930.8,6.049261645834199,4.718498871295094,3.775,-1
2695802,29.3,80.0,500.0,114.9,kitchen,23.44,57450.0,6.2166061010848646,4.752727750345706,4.3140638481449525,-1
2700802,29.3,80.0,473.1,112.5,kitchen,23.44,53223.75,6.161418269908073,4.7318028369214575,4.168281938325992,-1
2705802,29.4,80.0,518.5,112.5,kitchen,23.52,58331.25,6.252866810539282,4.7318028369214575,4.568281938325991,-1
2710802,29.8,80.0,528.0,112.5,kitchen,23.84,59400.0,6.270988431858299,4.7318028369214575,4.651982378854625,-1
2715802,29.8,80.0,537.6,111.8,kitchen,23.84,60103.68,6.288973180377498,4.725616339063959,4.765957446808511,-1
2720802,29.8,80.0,509.2,111.6,kitchen,23.84,56826.72,6.234802805707711,4.72384171570559,4.522202486678508,-1
2725802,29.8,80.0,567.2,111.7,kitchen,23.84,63356.240000000005,6.342473469420088,4.724729421045731,5.032830523513754,-1
2730802,29.8,80.0,547.3,111.4,kitchen,23.84,60969.22,6.306822582410002,4.722063937459591,4.869217081850533,-1
2735802,29.8,80.0,528.0,112.1,kitchen,23.84,59188.8,6.270988431858299,4.728272383122075,4.6684350132626,-1
2740802,29.8,80.0,500.0,112.2,kitchen,23.84,56100.0,6.2166061010848646,4.729156165769083,4.41696113074205,-1
2745802,29.8,80.0,537.6,113.0,kitchen,23.84,60748.8,6.288973180377498,4.736198448394496,4.715789473684211,-1
2750802,29.8,80.0,464.4,112.2,kitchen,23.84,52105.68,6.142897250868192,4.729156165769083,4.102473498233215,-1
2755802,29.8,80.0,439.1,112.3,kitchen,23.84,49310.93,6.0870019738170456,4.730039168033961,3.8755516328331865,-1
2760802,29.8,79.0,439.1,112.3,kitchen,23.542,49310.93,6.0870019738170456,4.730039168033961,3.8755516328331865,-1
2765802,29.8,79.0,482.0,112.4,kitchen,23.542,54176.8,6.180016653652572,4.730921391293652,4.250440917107584,-1
2770802,29.8,79.0,422.8,111.8,kitchen,23.542,47269.04,6.049261645834199,4.725616339063959,3.74822695035461,-1
2775802,30.0,78.0,464.4,111.8,kitchen,23.4,51919.92,6.142897250868192,4.725616339063959,4.117021276595745,-1
2780802,29.8,78.0,500.0,112.7,kitchen,23.244,56350.0,6.2166061010848646,4.73356340075649,4.397537379067722,-1
2785802,29.8,79.0,500.0,112.5,kitchen,23.542,56250.0,6.2166061010848646,4.7318028369214575,4.405286343612334,-1
2790802,30.0,79.0,547.3,112.7,kitchen,23.7,61680.71,6.306822582410002,4.73356340075649,4.813544415127528,-1
2795802,30.2,79.0,500.0,112.8,kitchen,23.858,56400.0,6.2166061010848646,4.73444252169223,4.393673110720562,-1
2800802,30.2,79.0,923.8,114.1,kitchen,23.858,105405.58,6.829577497918113,4.745801315727837,8.02606429192007,-1
2805802,30.2,79.0,838.5,114.7,kitchen,23.858,96175.95,6.732806476517595,4.751000634199631,7.247191011235955,-1
2810802,30.2,79.0,722.4,114.0,kitchen,23.858,82353.59999999999,6.5839623195179975,4.74493212836325,6.281739130434782,-1
2815802,30.2,79.0,747.0,113.9,kitchen,23.858,85083.3,6.617402977974478,4.74406218485471,6.5013054830287205,-1
